name	type	file
EGR4_1_HYPER	regions	AllCord_Transfac/fibroblasts_f6_hyper/EGR4.bed
EGR4_1_HYPO	region	AllCord_Transfac/fibroblasts_f6_hypo/EGR4.bed
EGR4_2_HYPER 	regions	AllCord_Transfac/fibroblasts_f8_hyper/EGR4.bed
EGR4_2_HYPO	regions AllCord_Transfac/fibroblasts_f8_hypo/EGR4.bed
EGR4_MSC_HYPER	regions	AllCord_Transfac/koch_senescence_hyper/EGR4.bed
EGR4_MSC_HYPO	regions	AllCord_Transfac/koch_senescence_hypo/EGR4.bed
EGR3_1_HYPER	regions	AllCord_Transfac/fibroblasts_f6_hyper/EGR3.bed
EGR3_1_HYPO	regions	AllCord_Transfac/fibroblasts_f6_hypo/EGR3.bed
EGR3_2_HYPER 	regions	AllCord_Transfac/fibroblasts_f8_hyper/EGR3.bed
EGR3_2_HYPO	regions AllCord_Transfac/fibroblasts_f8_hypo/EGR3.bed
EGR3_MSC_HYPER	regions	AllCord_Transfac/koch_senescence_hyper/EGR3.bed
EGR3_MSC_HYPO	regions	AllCord_Transfac/koch_senescence_hypo/EGR3.bed
ARNT_1_HYPER	regions	AllCoord/fibroblasts_f6_hyper/ARNT.bed
ARNT_1_HYPO	regions	AllCoord/fibroblasts_f6_hypo/ARNT.bed
ARNT_2_HYPER 	regions	AllCoord/fibroblasts_f8_hyper/ARNT.bed
ARNT_2_HYPO	regions AllCoord/fibroblasts_f8_hypo/ARNT.bed
ARNT_MSC_HYPER	regions	AllCoord/koch_senescence_hyper/ARNT.bed
ARNT_MSC_HYPO	regions	AllCoord/koch_senescence_hypo/ARNT.bed
EGR1_1_HYPER	regions	AllCoord/fibroblasts_f6_hyper/EGR1.bed
EGR1_1_HYPO	regions	AllCoord/fibroblasts_f6_hypo/EGR1.bed
EGR1_2_HYPER 	regions	AllCoord/fibroblasts_f8_hyper/EGR1.bed
EGR1_2_HYPO	regions AllCoord/fibroblasts_f8_hypo/EGR1.bed
EGR1_MSC_HYPER	regions	AllCoord/koch_senescence_hyper/EGR1.bed
EGR1_MSC_HYPO	regions	AllCoord/koch_senescence_hypo/EGR1.bed
MSC_UP	genes	up_genes.txt
MSC_DOWN	genes	down_genes.txt

